/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med    -Clk veloce.med/rtlc.out/vmw.clk.generated -velvdbflow


Executing Command:
/tools/med_tools/software/Veloce_v20.0.3/bin/velsyn -vs          ./veloce.med/hdl_files/mcttop.v -enc ./veloce.med/hdl_files/enc_crypt.ev         -Lutlib ./veloce.med/rtlc.out/out.lut.v -Root "top" -Ao med -target D2-200    -Dump c1 c1.dump -Dump c0 c0.dump -Dump e0 e0.dump -Dump e50 long_paths.dump -Mm 10.0 -disableSoftVw -SrND -NFBidi -RegTieUndrivenNets -KeepAlive veloce.med//rtlc.out/MOD_ANNOTATION/veloce.kal   -RTL -OPKC +define+MCT -TBX -Mem ./veloce.med/rtlc.out/vmw.mem -Com ./veloce.med/ilwork/vmw.com -SFF -SWOM -dumpDir veloce.log//velsyn/ -IVVN 20.0.3  -TBX  -KeepAlive veloce.med/rtlc.out/rtlcKeepAlive.txt -KeepAlive  veloce.med/tbxInternalKeepAlive.txt  -TBXnpw -TBXnpe    -force ./veloce.med/rtlc.out//iceforcesetstate.list -TNfi ./veloce.med/rtlc.out//iceforcesettie.list     -base_dir ./veloce.med  -LicKey $LIC_KEY         -Clk veloce.med/rtlc.out/vmw.clk.generated                                     -velvdbflow
HostInfo: Linux egc-med-cairo 3.10.0-862.el7.x86_64 #1 SMP Wed Mar 21 18:14:51 EDT 2018 x86_64 x86_64 x86_64 GNU/Linux
HostInfo: NumCpu 32 ApproxMIPS 8456.1 RealMem 257661MB PageSize 4096 AddrSize 64bit
HostInfo: Free Ram: 8515MB  Shared Ram: 0MB  Buffered Ram: 4MB
HostInfo: Load Averages: 1min(10.16) 5min(10.23) 15min(9.64)
HostInfo: Total Swap: 51199MB	Free: 50256MB
HostInfo: Number of processes: 17362
BuildInfo: GIT_BRANCH  RELBR-v20_0_3 
           SHA_TAG     521e4764153605fd8e996e3b81c9cbe7929d4483 
Warning   [Velsyn-13962]: : Invalid request for printing 0 critical paths. 9 critical paths will be printed.

                       Veloce Design Compiler
             Copyright Mentor Graphics Corporation 2003 - 2020
                           All Rights Reserved
	TR - (0, 0) : Depth 105, Limit 105, Slack 0, Valid 1
	TR - (0, 1) : Depth 69, Limit 69, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 105, Slack 80, Valid 1
.

Domain 0, Iteration 39, maxLimit 104, lastMaxLimit 105
	TR - (0, 0) : Depth 104, Limit 104, Slack 0, Valid 1
	TR - (0, 1) : Depth 68, Limit 68, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 104, Slack 79, Valid 1
.

Domain 0, Iteration 40, maxLimit 103, lastMaxLimit 104
	TR - (0, 0) : Depth 103, Limit 103, Slack 0, Valid 1
	TR - (0, 1) : Depth 67, Limit 67, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 103, Slack 78, Valid 1
.

Domain 0, Iteration 41, maxLimit 102, lastMaxLimit 103
	TR - (0, 0) : Depth 102, Limit 102, Slack 0, Valid 1
	TR - (0, 1) : Depth 66, Limit 66, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 102, Slack 77, Valid 1
.

Domain 0, Iteration 42, maxLimit 101, lastMaxLimit 102
	TR - (0, 0) : Depth 101, Limit 101, Slack 0, Valid 1
	TR - (0, 1) : Depth 65, Limit 65, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 101, Slack 76, Valid 1
.

Domain 0, Iteration 43, maxLimit 100, lastMaxLimit 101
	TR - (0, 0) : Depth 97, Limit 100, Slack 3, Valid 1
	TR - (0, 1) : Depth 64, Limit 64, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 100, Slack 75, Valid 1
.

Domain 0, Iteration 44, maxLimit 99, lastMaxLimit 100
	TR - (0, 0) : Depth 97, Limit 99, Slack 2, Valid 1
	TR - (0, 1) : Depth 63, Limit 63, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 99, Slack 74, Valid 1
.

Domain 0, Iteration 45, maxLimit 98, lastMaxLimit 99
	TR - (0, 0) : Depth 97, Limit 98, Slack 1, Valid 1
	TR - (0, 1) : Depth 62, Limit 62, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 98, Slack 73, Valid 1
.

Domain 0, Iteration 46, maxLimit 97, lastMaxLimit 98
	TR - (0, 0) : Depth 97, Limit 97, Slack 0, Valid 1
	TR - (0, 1) : Depth 61, Limit 61, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 97, Slack 72, Valid 1
.

Domain 0, Iteration 47, maxLimit 96, lastMaxLimit 97
	TR - (0, 0) : Depth 96, Limit 96, Slack 0, Valid 1
	TR - (0, 1) : Depth 60, Limit 60, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 96, Slack 71, Valid 1
.

Domain 0, Iteration 48, maxLimit 95, lastMaxLimit 96
	TR - (0, 0) : Depth 95, Limit 95, Slack 0, Valid 1
	TR - (0, 1) : Depth 59, Limit 59, Slack 0, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 0, Valid 1
	TR - (1, 1) : Depth 25, Limit 95, Slack 70, Valid 1
.

Domain 0, Iteration 49, maxLimit 95, lastMaxLimit 95
	TR - (0, 0) : Depth 95, Limit 95, Slack 0, Valid 1
	TR - (0, 1) : Depth 58, Limit 58, Slack 1, Valid 1
	TR - (1, 0) : Depth 36, Limit 36, Slack 1, Valid 1
	TR - (1, 1) : Depth 25, Limit 95, Slack 70, Valid 1


Starting another run of replicate with crossings count disabled.

.

Domain 0, Iteration 1, maxLimit 81, lastMaxLimit 1000000
	TR - (0, 0) : Depth 80, Limit 81, Slack 1, Valid 1
	TR - (0, 1) : Depth 50, Limit 50, Slack 0, Valid 1
	TR - (1, 0) : Depth 31, Limit 31, Slack 0, Valid 1
	TR - (1, 1) : Depth 20, Limit 81, Slack 61, Valid 1


Macros: 4/0/0/0/0/0 0/0/0/0/0 0

Total Expanded Nets=531461	Modules=488044	Unexpanded Nets=531461	Modules=488044	Scalar Cost=5587920
       MTSD nets=0	 MTSD modules=0
..........................................................................
................................*******************
Replicate Time (egc-med-cairo) -
real     = 13.880000
user     = 13.600000
system   = 0.270000
********************
.
End of phase: ReplicateLogic
TimeStamp: 76.8 user + 3.2 sys = 1.33 mins. Elapsed time: user+sys = 0.24 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.31 mins, Elapsed time = 0.24 mins
MemoryStats: busy   699M + empty  21M + bigblks  56M + other   1M =   777M

Instrumentations removed: 0
..
Localizing ...
.
End of phase: Localize
TimeStamp: 78.4 user + 3.2 sys = 1.36 mins. Elapsed time: user+sys = 0.03 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.34 mins, Elapsed time = 0.03 mins
MemoryStats: busy   700M + empty  20M + bigblks  56M + other   1M =   777M

.
End of phase: RewireSlowMemWriteEnables
TimeStamp: 78.4 user + 3.2 sys = 1.36 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.34 mins, Elapsed time = 0.00 mins
MemoryStats: busy   700M + empty  20M + bigblks  56M + other   1M =   777M

..
End of phase: ComputeAuxilaryBlockDelays
TimeStamp: 78.4 user + 3.2 sys = 1.36 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.34 mins, Elapsed time = 0.00 mins
MemoryStats: busy   700M + empty  20M + bigblks  56M + other   1M =   777M

.
Writing the clock, run-time and scope map files ...
...
End of phase: ComputeDependenceMasking
TimeStamp: 83.2 user + 3.2 sys = 1.44 mins. Elapsed time: user+sys = 0.08 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.42 mins, Elapsed time = 0.08 mins
MemoryStats: busy   700M + empty  20M + bigblks  56M + other   1M =   777M


Writing the Canonical UID Map File ...
Pre Assign Name Elt count: 130
Info!     [Velsyn-50126]: : Maximum ring length of cached aliases: 1500
                          Threshold for alias caching: 500
Post Assign Name Elt count: 0
.
Allocating Communication Channels...
MemoryStats: busy   710M + empty  10M + bigblks  56M + other   1M =   777M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/DcaFiles/SerializeDB.db' using lazy-SymbolTable-write
ZFileWrite(.../DcaFiles/SerializeDB.db): 0M.
Serialization done.

Depths at for Epoch Limits:
For module domain domain0, subdomain domain0:

Unweighted Depths:

from->to:   0    1  
          ---  ---  
       0:   0    0  
       1:   0    0  


Number of Macros Used: 4
Number of Boards Used: 1

NETDELAYGRAPH: Phase: 0 EpochSizes: 
Number of GRCA buckets set to 4.
   Domain : 0 NDG: 54  Adjusted: 128
NETDELAYGRAPH: Phase: 0 After IO delay adjustments, EpochSizes:
    Domain: 0 Epoch: 0 Adjusted: 128
    Domain: 0 Epoch: 1 Adjusted: 128
Epoch Size(s) as calculated by NetDelayGraph without ignoring constant links: 
    domain0: NDG: 54 (e0): 54 (e1): 33
 DCA (e0): 128
 DCA (e1): 128


Total Single TR REs 12542
Total Multi TR REs 1

Slack CutOff : 11
Total Number of Links = 24029
Total Number of Critical Links = 313

Total Number of REs = 12543

Now Enqueing Critical nets to the priority queue.....
         Total number of critical REs enqueued = 250

-----RE Distribution Information:----- 
IO REs = 0
IOFrame REs = 0
SrcBMem REs = 0
DstBMem REs = 0
Comodel REs = 96
MTD REs = 0
XDom REs = 0
IntraMacro REs = 0 (0 TRs)
IntraBoard REs = 12293  (12294 TRs)
InterBoard REs = 0  (0 TRs)
InterBox REs = 0  (0 TRs)
InterMaximus REs = 0  (0 TRs)
Control REs = 0
AllDistSearch = GRouteFail_DisableAvoidHop
GRCA Bucket Id: 0 No. of REs: 9273
	Worst Board for this bucket = 0 (Traffic 9273)
GRCA Bucket Id: 1 No. of REs: 2055
	Worst Board for this bucket = 0 (Traffic 2055)
GRCA Bucket Id: 2 No. of REs: 0
	Worst Board for this bucket = 0 (Traffic 0)
GRCA Bucket Id: 3 No. of REs: 0
	Worst Board for this bucket = 0 (Traffic 0)
GRCA Bucket Id: 4 No. of REs: 1214
	Worst Board for this bucket = 0 (Traffic 1214)
GRCA Bucket Id: 5 No. of REs: 0
	Worst Board for this bucket = 0 (Traffic 0)
GRCA Bucket Id: 6 No. of REs: 0
	Worst Board for this bucket = 0 (Traffic 0)
GRCA Bucket Id: 7 No. of REs: 0
	Worst Board for this bucket = 0 (Traffic 0)
   Domain : 0 NDG: 54  Adjusted: 128
NETDELAYGRAPH: Phase: 4 After IO delay adjustments, EpochSizes:
    Domain: 0 Epoch: 0 Adjusted: 128
    Domain: 0 Epoch: 1 Adjusted: 128

Processing Comodel REs.....

DCA : Searching Global Routes...


Processing Critical REs.....


 Total REs 250, DistReq noHop ... 10% ... 20% ... 30% ... 40% ... 50% ... 60% ... 70% ... 80% ... 90% ... 100%

Processing IntraBoard REs.....[12293]

numMacroMinorityDomainREs here is 0 
numCritREs here is 0 
numMinorityDomainREs here is 0 
numNonCritREs here is 12197 


 Total REs 12197, DistReq noHop ... 10% ... 20% ... 30% ... 40% ... 50% ... 60% ... 70% ... 80% ... 90% ... 100%


 Total REs 3916, DistReq oneHop ... 10% ... 20% ... 30% ... 40% ... 50% ... 60% ... 70% ... 80% ... 90% ... 100%


Failed IntraBoard GRoutes = 2797
 Disabling NOP and muxpin constraints on GREdges......
Retrying Failed GRoutes: 2797 Trial Count: 1


 Total REs 0, DistReq noHop ... 100%

 
Inter Box GR Time - 
real     = 0.000000
 user     = 0.000000
 system   = 0.000000
 Routing Inter Quad Intra Box REs..............................

numMacroMinorityDomainREs here is 0 
numCritREs here is 0 
numMinorityDomainREs here is 0 
numNonCritREs here is 0 


 Total REs 0, DistReq noHop ... 100%


Routing 0 InterBoardREs and 2797 IntraBoardREs
numMacroMinorityDomainREs here is 0 
numCritREs here is 0 
numMinorityDomainREs here is 0 
numNonCritREs here is 2797 
.
Unrouted GRoutes after mode 1 is : 2771
 Allow Hops through unrelated boards......
 Disable GRGraph Pruning......
Retrying Failed GRoutes: 2771 Trial Count: 2


 Total REs 0, DistReq noHop ... 100%

 
Inter Box GR Time - 
real     = 0.000000
 user     = 0.000000
 system   = 0.000000
 Routing Inter Quad Intra Box REs..............................

numMacroMinorityDomainREs here is 0 
numCritREs here is 0 
numMinorityDomainREs here is 0 
numNonCritREs here is 0 


 Total REs 0, DistReq noHop ... 100%


Routing 0 InterBoardREs and 2771 IntraBoardREs
numMacroMinorityDomainREs here is 0 
numCritREs here is 0 
numMinorityDomainREs here is 0 
numNonCritREs here is 2771 
.
Unrouted GRoutes after mode 2 is : 0
AVB's allowed in DCA for routing
AVB:0  
   Domain : 0 NDG: 54  Adjusted: 128
NETDELAYGRAPH: Phase: 5 After IO delay adjustments, EpochSizes:
    Domain: 0 Epoch: 0 Adjusted: 128
    Domain: 0 Epoch: 1 Adjusted: 128

*******************
GRouteSearch Time -
real     = 0.450000 
user     = 0.400000 
system   = 0.050000 
********************
   Domain : 0 NDG: 54  Adjusted: 128
NETDELAYGRAPH: Phase: 6 After IO delay adjustments, EpochSizes:
    Domain: 0 Epoch: 0 Adjusted: 128
    Domain: 0 Epoch: 1 Adjusted: 128
Processing Comodel REs.....

DCA : Searching Detailed Routes...

Processing InterMacro REs.....[12543]

numMacroMinorityDomainREs here is 0 
numCritREs_indexed here is 0 
numCritREs_unindexed here is 0 
numMinorityDomainREs here is 0 
numNonCritREs here is 12447 
 ... 10% ... 20% ... 30% ... 40% ... 50% ... 60% ... 70% ... 80% ... 90% ... 100%

numMacroMinorityDomainREs here is 0 
numCritREs_indexed here is 0 
numCritREs_unindexed here is 0 
numMinorityDomainREs here is 0 
numNonCritREs here is 12447 
 ... 10% ... 20% ... 30% ... 40% ... 50% ... 60% ... 70% ... 80% ... 90% ... 100%

AVB's allowed in DCA for routing
AVB:0  

Total WrapArounds Done = 0

****************************************************



*******************

Number of REs Demotionless SoftMuxed = 0

Number of REs Demotionless SoftDemuxed = 0

PutDelayTagsOnSlowNets: Inserting delaytags on slow softvw and slow demotionless nets...
PutDelayTagsOnSlowNets: Inserted 0 delaytags on slow softvw and slow demotionless nets.

********************
DCA : Creating Dependence Database
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/design_level/glob_Dsyn_DependDB.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../glob_Dsyn_DependDB.vdb.0): 0M
 DCA-DependDB File Saved 
.
DCA : Creating Connectivity Database
Unused IOChannels in user partitions: 
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/design_level/glob_Dsyn_LinkDB.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../glob_Dsyn_LinkDB.vdb.0): 0M
 ConnectivityDB File Saved
.
DCA : Creating Route Database
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/design_level/glob_Dsyn_RouteDB.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../glob_Dsyn_RouteDB.vdb.0): 0M
 RouteDB File Saved 
.
DCA : Creating ClockDomain Database
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/design_level/glob_Dsyn_DomainDB.vdb.0' using lazy-SymbolTable-write

 ClkDomDB File Saved
ZFileWrite(.../glob_Dsyn_DomainDB.vdb.0): 0M.
*******************
DCA Time (egc-med-cairo) -
real     = 19.450000
user     = 18.750000
system   = 0.540000
********************
.
End of phase: ComAlloc
TimeStamp: 104.0 user + 3.9 sys = 1.80 mins. Elapsed time: user+sys = 0.32 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.78 mins, Elapsed time = 0.32 mins
MemoryStats: busy   784M + empty  16M + bigblks  61M + other   1M =   862M


Caching display data at Block IO ...
.
End of phase: CacheDisplayDataAtBlockIO
TimeStamp: 104.0 user + 3.9 sys = 1.80 mins. Elapsed time: user+sys = 0.00 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.78 mins, Elapsed time = 0.00 mins
MemoryStats: busy   784M + empty  16M + bigblks  61M + other   1M =   862M


 Max recursion depth encountered during topological sort = 30 

 Computing depth of Propagation Cycles 

 Depth of Propagation cycles is : 4 
.
End of phase: ComputePropagationCycleCount
TimeStamp: 105.8 user + 4.1 sys = 1.83 mins. Elapsed time: user+sys = 0.03 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.82 mins, Elapsed time = 0.03 mins
MemoryStats: busy   785M + empty  31M + bigblks  61M + other   1M =   878M

.ShareTimeSignatures normal 39 + clock 124 = total 163
.
Synthesizing Design Logic ...
Total Expanded Nets=8944417	Modules=7998972	Unexpanded Nets=581662	Modules=510870	Scalar Cost=3714200
       MTSD nets=0	 MTSD modules=0
.
Performing backend synthesis of Crystal 0...
....................................
Performing backend synthesis of Crystal 1...
.................................
Performing backend synthesis of Crystal 2...
...........
Performing backend synthesis of Crystal 3...
........................
Performing backend synthesis of Crystal 4...
.
Performing backend synthesis of Crystal 5...
.
Performing backend synthesis of Crystal 6...
.
Performing backend synthesis of Crystal 7...
.
Performing backend synthesis of Crystal 8...
.
Performing backend synthesis of Crystal 9...
.
Performing backend synthesis of Crystal 10...
.
Performing backend synthesis of Crystal 11...
.
Performing backend synthesis of Crystal 12...
.
Performing backend synthesis of Crystal 13...
.
Performing backend synthesis of Crystal 14...
.
Performing backend synthesis of Crystal 15...
.
Performing backend synthesis of Crystal 16...
.
Performing backend synthesis of Crystal 17...
.
Performing backend synthesis of Crystal 18...
.
Performing backend synthesis of Crystal 19...
.
Performing backend synthesis of Crystal 20...
.
Performing backend synthesis of Crystal 21...
.
Performing backend synthesis of Crystal 22...
.
Performing backend synthesis of Crystal 23...
.
Performing backend synthesis of Crystal 24...
.
Performing backend synthesis of Crystal 25...
.
Performing backend synthesis of Crystal 26...
.
Performing backend synthesis of Crystal 27...
.
Performing backend synthesis of Crystal 28...
.
Performing backend synthesis of Crystal 29...
.
Performing backend synthesis of Crystal 30...
.
Performing backend synthesis of Crystal 31...
BigCrystals: no big Crystals, max ratio 0.90
.Number of Flop Lut MFCs merged in design = 8369 

End of phase: BackEndSynthesis
TimeStamp: 107.4 user + 4.1 sys = 1.86 mins. Elapsed time: user+sys = 0.03 mins (egc-med-cairo)
TimeStamp (Wall Clock): 1.84 mins, Elapsed time = 0.03 mins
MemoryStats: busy   818M + empty  14M + bigblks  64M + other   1M =   897M


Begin macro parallel loop 1 (Velcc netlist generation) ...
-- CrystalLoop1 starting with MGPIsSequential cTrue
Number of fpgas for DCCChipWrite are 16 that will be written by velsyn.
Total Number of fpgas used are 16.
DCC Format Netlist Write Completed for macro <board 0, chip 0, pid 21492> and file checksum <uncompressed 98809257, adler 15D3A09E>.

MemoryStats: busy   821M + empty  11M + bigblks  64M + other   1M =   897M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u0_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u0_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u0_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 0, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 1, pid 21492> and file checksum <uncompressed 113201843, adler 5F2AC4E0>.

MemoryStats: busy   828M + empty  20M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u1_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u1_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u1_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 1, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 2, pid 21492> and file checksum <uncompressed 18050575, adler DA9F236D>.

MemoryStats: busy   829M + empty  19M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u2_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u2_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u2_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 2, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 3, pid 21492> and file checksum <uncompressed 100854237, adler FAA72951>.

MemoryStats: busy   829M + empty  19M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u3_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u3_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u3_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 3, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 4, pid 21492> and file checksum <uncompressed 35678, adler 9C4FA767>.

MemoryStats: busy   832M + empty  16M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u4_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u4_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u4_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 4, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 5, pid 21492> and file checksum <uncompressed 36219, adler FF9435FF>.

MemoryStats: busy   831M + empty  17M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u5_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u5_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u5_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 5, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 6, pid 21492> and file checksum <uncompressed 35448, adler 92D77335>.

MemoryStats: busy   831M + empty  17M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u6_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u6_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u6_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 6, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 7, pid 21492> and file checksum <uncompressed 35462, adler 55AB73AD>.

MemoryStats: busy   831M + empty  17M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u7_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u7_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u7_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 7, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 8, pid 21492> and file checksum <uncompressed 34766, adler 756CBE0D>.

MemoryStats: busy   831M + empty  17M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u8_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u8_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u8_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 8, pid 21492>.

DCC Format Netlist Write Completed for macro <board 0, chip 9, pid 21492> and file checksum <uncompressed 34671, adler 60BA470>.

MemoryStats: busy   831M + empty  17M + bigblks  64M + other   1M =   913M
-- DBFile '/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u9_Dsyn_ssr.vdb.0' using lazy-SymbolTable-write
ZFileWrite(.../lb0/lb0_u9_Dsyn_ssr.vdb.0): 0M.
SSR Database (/net/svr-egc-net-02/vol/med1/med_vdev/mahmoud/ai_accelerator_block/emulation/veloce.med/lb0/lb0_u9_Dsyn_ssr.vdb.0) Writing Succeeded.
SSR Database Write Completed for macro <board 0, chip 9, pid 21492>.

